id,employment,employment_text
1,1,not_employment
2,1,not_employment
3,1,not_employment
4,1,not_employment
5,1,not_employment
6,1,not_employment
7,0,employment
8,0,employment
9,1,not_employment
10,1,not_employment
11,1,not_employment
12,1,not_employment
13,0,employment
14,1,not_employment
15,1,not_employment
16,1,not_employment
17,1,not_employment
18,1,not_employment
19,1,not_employment
20,1,not_employment
21,1,not_employment
22,0,employment
23,1,not_employment
24,0,employment
25,0,employment
26,1,not_employment
27,1,not_employment
28,0,employment
29,1,not_employment
30,0,employment
31,0,employment
32,0,employment
33,0,employment
34,0,employment
35,1,not_employment
36,1,not_employment
37,0,employment
38,1,not_employment
39,1,not_employment
40,1,not_employment
41,1,not_employment
42,1,not_employment
43,1,not_employment
44,1,not_employment
45,1,not_employment
46,1,not_employment
47,1,not_employment
48,1,not_employment
49,0,employment
50,1,not_employment
51,1,not_employment
52,1,not_employment
53,1,not_employment
54,1,not_employment
55,1,not_employment
56,1,not_employment
57,1,not_employment
58,1,not_employment
59,1,not_employment
60,1,not_employment
61,1,not_employment
62,1,not_employment
63,1,not_employment
64,1,not_employment
65,0,employment
66,0,employment
67,1,not_employment
68,1,not_employment
69,1,not_employment
70,1,not_employment
71,1,not_employment
72,1,not_employment
73,1,not_employment
74,1,not_employment
75,0,employment
76,1,not_employment
77,1,not_employment
78,1,not_employment
79,1,not_employment
80,1,not_employment
81,1,not_employment
82,1,not_employment
83,1,not_employment
84,0,employment
85,0,employment
86,1,not_employment
87,1,not_employment
88,1,not_employment
89,0,employment
90,1,not_employment
91,0,employment
92,1,not_employment
93,1,not_employment
94,0,employment
95,1,not_employment
96,1,not_employment
97,1,not_employment
98,1,not_employment
99,1,not_employment
100,1,not_employment
101,1,not_employment
102,1,not_employment
103,1,not_employment
104,1,not_employment
105,1,not_employment
106,1,not_employment
107,1,not_employment
108,1,not_employment
109,1,not_employment
110,1,not_employment
111,1,not_employment
112,1,not_employment
113,1,not_employment
114,1,not_employment
115,1,not_employment
116,1,not_employment
117,1,not_employment
118,1,not_employment
119,1,not_employment
120,1,not_employment
121,1,not_employment
122,1,not_employment
123,0,employment
124,0,employment
125,1,not_employment
126,1,not_employment
127,0,employment
128,1,not_employment
129,1,not_employment
130,1,not_employment
131,1,not_employment
132,1,not_employment
133,0,employment
134,1,not_employment
135,1,not_employment
136,1,not_employment
137,1,not_employment
138,1,not_employment
139,1,not_employment
140,1,not_employment
141,1,not_employment
142,1,not_employment
143,1,not_employment
144,1,not_employment
145,0,employment
146,0,employment
147,1,not_employment
148,1,not_employment
149,0,employment
150,1,not_employment
151,0,employment
152,1,not_employment
153,1,not_employment
154,1,not_employment
155,1,not_employment
156,0,employment
157,1,not_employment
158,1,not_employment
159,1,not_employment
160,1,not_employment
161,0,employment
162,1,not_employment
163,0,employment
